<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="40A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__iek__ВH_32__p4__40a" class="palette_node_element" title="перетащите элемент на рабочую область">
      40A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/iek/%D0%92%D0%9D_32/pole_4/icon.png?itok=Qx2cWvhN">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__iek__ВH_32__p4__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/iek/%D0%92%D0%9D_32/pole_4/icon.png?itok=Qx2cWvhN">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__iek__ВH_32__p4__100a" class="palette_node_element" title="перетащите элемент на рабочую область">
      100A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/iek/%D0%92%D0%9D_32/pole_4/icon.png?itok=Qx2cWvhN">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="OMIX">
      OMIX
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="ATS3-3" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__omix__ats3_3" class="palette_node_element" title="перетащите элемент на рабочую область">
      ATS3-3
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/OMIX/ATS3_3/icon.png?itok=FHz905O9">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el_icon el-elements-free" data-text="Трехполюсной ABB OT" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__pole_3" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      Трехполюсной ABB OT
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/pole_3/icon.png?itok=LXIF8F_Y">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="Четырехполюсной ABB OT" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__pole_4" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      Четырехполюсной ABB OT
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/pole_4/icon.png?itok=MkJ60PyQ">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="Schneider electric">
      Schneider electric
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="Двухполюсные" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__schneider_electric__pole_2" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      Двухполюсные
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/schneider_electric/pole_2/icon.png?itok=96Qt48Ui">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="Трехполюсные" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__schneider_electric__pole_3" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      Трехполюсные
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/schneider_electric/pole_3/icon.png?itok=6RLINVwF">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="Четырехполюсные" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__schneider_electric__pole_4" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      Четырехполюсные
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/schneider_electric/pole_4/icon.png?itok=LLilM4gq">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="TDM">
      TDM
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="MP-63">
      MP-63
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Однополюсные">
      Однополюсные
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="16A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p1__16a" class="palette_node_element" title="перетащите элемент на рабочую область">
      16A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_1/icon.png?itok=6SOUgwEG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="25A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p1__25a" class="palette_node_element" title="перетащите элемент на рабочую область">
      25A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_1/icon.png?itok=6SOUgwEG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="32A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p1__32a" class="palette_node_element" title="перетащите элемент на рабочую область">
      32A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_1/icon.png?itok=6SOUgwEG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="40A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p1__40a" class="palette_node_element" title="перетащите элемент на рабочую область">
      40A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_1/icon.png?itok=6SOUgwEG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p1__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_1/icon.png?itok=6SOUgwEG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Двухполюсные">
      Двухполюсные
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="16A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p2__16a" class="palette_node_element" title="перетащите элемент на рабочую область">
      16A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_2/icon.png?itok=SEo41R0v">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="25A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p2__25a" class="palette_node_element" title="перетащите элемент на рабочую область">
      25A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_2/icon.png?itok=SEo41R0v">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="32A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p2__32a" class="palette_node_element" title="перетащите элемент на рабочую область">
      32A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_2/icon.png?itok=SEo41R0v">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="40A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p2__40a" class="palette_node_element" title="перетащите элемент на рабочую область">
      40A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_2/icon.png?itok=SEo41R0v">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p2__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_2/icon.png?itok=SEo41R0v">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Трехполюсной">
      Трехполюсной
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="40A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p3__40a" class="palette_node_element" title="перетащите элемент на рабочую область">
      40A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_3/icon.png?itok=YuPSKSeD">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p3__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_3/icon.png?itok=YuPSKSeD">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Четырехполюсной">
      Четырехполюсной
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="63A" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TDM__MP_63__p4__63a" class="palette_node_element" title="перетащите элемент на рабочую область">
      63A
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TDM/MP_63/pole_4/icon.png?itok=5m8OTxkr">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="TOMZN">
      TOMZN
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="TOQ5-100PV/4" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="switch__TOMZN__TOQ5_100PV_4" class="palette_node_element" title="перетащите элемент на рабочую область">
      TOQ5-100PV/4
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/switch/TOMZN/TOQ5_100PV_4/icon.png?itok=ERYPWKwO">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="Клеммы">
      Клеммы
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="ABB">
      ABB
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="Клемные блоки">
      Клемные блоки
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="Винтовые">
      Винтовые
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="zks6">
      zks6
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks6__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks6/bottom/blue/icon.png?itok=dd4dhazL">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks6__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks6/bottom/green/icon.png?itok=C8pQMIC2">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks6__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks6/top/blue/icon.png?itok=pPNEBIkI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks6__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks6/top/green/icon.png?itok=4WU0GP0P">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="zks11">
      zks11
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks11__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks11/bottom/blue/icon.png?itok=Y-5v1HBJ">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks11__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks11/bottom/green/icon.png?itok=1OswYmzG">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks11__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks11/top/blue/icon.png?itok=mnWwMMFn">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks11__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks11/top/green/icon.png?itok=-mj0hM6p">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="zks16">
      zks16
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks16__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks16/bottom/blue/icon.png?itok=-_EXLRO2">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks16__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks16/bottom/green/icon.png?itok=2XFh5JOX">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks16__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks16/top/blue/icon.png?itok=x-nAfZw_">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks16__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks16/top/green/icon.png?itok=xQCMR3fh">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="zks21">
      zks21
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks21__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks21/bottom/blue/icon.png?itok=7g6Dt_f3">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks21__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks21/bottom/green/icon.png?itok=RypnTmOk">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks21__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks21/top/blue/icon.png?itok=tCdSrD3E">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks21__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks21/top/green/icon.png?itok=_271Zh0M">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="zks26">
      zks26
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks26__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks26/bottom/blue/icon.png?itok=jLg3RVlS">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks26__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks26/bottom/green/icon.png?itok=HYLg3xAk">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
